117.8    1.27450e+42
118.3    1.27056e+42
118.8    1.26666e+42
119.3    1.26280e+42
119.8    1.25898e+42
120.3    1.25519e+42
120.8    1.25145e+42
121.3    1.24774e+42
121.8    1.24407e+42
122.3    1.20538e+42
122.8    1.20217e+42
123.3    1.19900e+42
123.8    1.19586e+42
124.3    1.19276e+42
124.8    1.18968e+42
125.3    1.18664e+42
125.8    1.18363e+42
126.3    1.18065e+42
126.8    1.17770e+42
127.3    1.17478e+42
127.8    1.17189e+42
128.3    1.16903e+42
128.8    1.16620e+42
129.3    1.16340e+42
129.8    1.16063e+42
130.3    1.15789e+42
130.8    1.14139e+42
131.3    1.13886e+42
131.8    1.13637e+42
132.3    1.13390e+42
132.8    1.13145e+42
133.3    1.12904e+42
133.8    1.12664e+42
134.3    1.12428e+42
134.8    1.12193e+42
135.3    1.11962e+42
135.8    1.11732e+42
136.3    1.11505e+42
136.8    1.11281e+42
137.3    1.11059e+42
137.8    1.10839e+42
138.3    1.10622e+42
138.8    1.10407e+42
139.3    1.10194e+42
139.8    1.09984e+42
140.4    1.08715e+42
140.9    1.06434e+42
141.4    1.04221e+42
141.9    1.04034e+42
142.4    1.03850e+42
142.9    9.97722e+41
143.4    9.95801e+41
143.9    9.93898e+41
144.4    9.73360e+41
144.9    9.71445e+41
145.4    9.69547e+41
145.9    9.31973e+41
146.4    9.30024e+41
146.9    9.28093e+41
147.4    9.09123e+41
147.9    9.07188e+41
148.4    9.05271e+41
148.9    9.03370e+41
149.4    8.68862e+41
149.9    8.66929e+41
150.4    8.65014e+41
150.9    8.47565e+41
151.4    8.45655e+41
151.9    8.43760e+41
152.4    8.12273e+41
152.9    8.03057e+41
153.4    8.01255e+41
153.9    7.99468e+41
154.4    7.83598e+41
154.9    7.81821e+41
155.4    7.80058e+41
155.9    7.51534e+41
156.4    7.49768e+41
156.9    7.48017e+41
157.4    7.46280e+41
157.9    7.31845e+41
158.4    7.30124e+41
158.9    7.28415e+41
159.4    7.02640e+41
159.9    7.00941e+41
160.4    6.99256e+41
160.9    6.97584e+41
161.4    6.84527e+41
161.9    6.82875e+41
162.4    6.81236e+41
162.9    6.79609e+41
163.4    6.56451e+41
163.9    6.54843e+41
164.4    6.53248e+41
164.9    6.41501e+41
165.4    6.39930e+41
165.9    6.38371e+41
166.4    6.27053e+41
166.9    6.06488e+41
167.4    6.05092e+41
167.9    6.03707e+41
168.4    6.02331e+41
168.9    5.91954e+41
169.4    5.90602e+41
169.9    5.89259e+41
170.4    5.87927e+41
170.9    5.86604e+41
171.4    5.68369e+41
171.9    5.67074e+41
172.4    5.65790e+41
172.9    5.64514e+41
173.4    5.55314e+41
173.9    5.54063e+41
174.4    5.52821e+41
174.9    5.51588e+41
175.4    5.35509e+41
175.9    5.34308e+41
176.4    5.33117e+41
176.9    5.31934e+41
177.4    5.30760e+41
177.9    5.22659e+41
178.4    5.21510e+41
178.9    5.20370e+41
179.4    5.19237e+41
179.9    5.05171e+41
180.5    5.04073e+41
181.0    5.02984e+41
181.5    5.01902e+41
182.0    5.00828e+41
182.5    4.93743e+41
183.0    4.92695e+41
183.5    4.88730e+41
184.0    4.87736e+41
184.5    4.86748e+41
185.0    4.74593e+41
185.5    4.73640e+41
186.0    4.72694e+41
186.5    4.71755e+41
187.0    4.70822e+41
187.5    4.64719e+41
188.0    4.63811e+41
188.5    4.62908e+41
189.0    4.62012e+41
189.5    4.61121e+41
190.0    4.50664e+41
190.5    4.49808e+41
191.0    4.48958e+41
191.5    4.48114e+41
192.0    4.47276e+41
192.5    4.42027e+41
193.0    4.41212e+41
193.5    4.40402e+41
194.0    4.39598e+41
194.5    4.38799e+41
195.0    4.38006e+41
195.5    4.29104e+41
196.0    4.28343e+41
196.5    4.27589e+41
197.0    4.26839e+41
197.5    4.26094e+41
198.0    4.21626e+41
198.5    4.20903e+41
199.0    4.20184e+41
199.5    4.19471e+41
200.0    4.18762e+41
